y,x,z,u,v
0.8793577553862361,0.35273076700139405,0.07784793225535912,0.526626988384842,0.2748828347460349
0.6777563627855792,-0.2423027205929839,-0.32528988767172246,0.9200590833785631,0.08298716707873854
1.2304161896129049,0.7402878183046255,-0.24744633395931873,0.49012837130827935,0.9877341522639442
1.0921436499708448,0.8785126290232026,0.6041153658162641,0.21363102094764208,0.2743972632069385
1.920319729084342,0.748921428762165,0.05329191040575684,1.1713983003221768,0.6956295183564082
1.3255507283999606,0.49576278508730043,0.5638625824736538,0.82978794331266,-0.06809979738635341
1.015789993640884,1.2501023520127916,1.0422154154376084,-0.2343123583719075,0.20788693657518328
2.688265108914444,1.858933140975148,1.6328041028269638,0.829331967939296,0.22612903814818408
0.754570676384293,-0.4319239227679652,-0.29690810211794605,1.1864945991522582,-0.13501582065001916
0.6788562404439676,1.5330305187603823,1.8204900771436439,-0.8541742783164147,-0.2874595583832616
-1.252350845427927,-1.7821089058270647,-1.1061435133714668,0.5297580603991375,-0.675965392455598
-0.3066317827235104,0.014654767454996442,0.23545390137373404,-0.3212865501785068,-0.2207991339187376
1.0160102468531877,-0.1115706749830413,-0.7526677592591953,1.1275809218362292,0.641097084276154
-0.9477656843258907,0.12095258104860844,-0.12188932000263793,-1.068718265374499,0.24284190105124637
-2.1695164416885717,-1.6112076513759468,-0.8926802494406099,-0.5583087903126251,-0.7185274019353368
1.4570227543903393,0.2937953184887171,0.23776626971542072,1.1632274359016224,0.0560290487732964
0.007881691591905216,-0.5880782330308113,-1.1213304081139062,0.5959599246227165,0.5332521750830949
-3.487460423211323,-1.8516968194948284,-0.5374374180968595,-1.6357636037164944,-1.314259401397969
0.6018054670775919,0.6702044067669761,-0.4214393636645209,-0.0683989396893843,1.091643770431497
-1.3250494420714203,-0.032502595002726065,-0.4288955838681216,-1.2925468470686943,0.39639298886539553
1.5445411127070123,1.340978622540771,0.33302043919464813,0.20356249016624145,1.0079581833461229
0.32542594679307657,-0.21830481531095502,-1.2915699327677876,0.5437307621040316,1.0732651174568326
-3.81722876956619,-1.6291209880130624,-1.014668818183199,-2.1881077815531276,-0.6144521698298633
0.7900897655401438,0.6311930080440975,-0.10742839082395582,0.15889675749604631,0.7386213988680533
-0.7263512676447992,0.29547032657064976,1.5891803780402558,-1.021821594215449,-1.293710051469606
-1.4442142764801709,-0.2796875034519639,-1.3531187718412097,-1.164526773028207,1.0734312683892457
-0.4256742341674629,0.028470096801970213,-0.7006043616924288,-0.45414433096943313,0.729074458494399
-1.2810873867687813,-1.251513642628588,-1.3827899366678718,-0.029573744140193325,0.13127629403928368
1.2105581805928909,0.8451724736217328,0.6133781945355139,0.3653857069711582,0.23179427908621886
-0.4687031386571394,-1.2094628889359686,-1.347043496698408,0.7407597502788292,0.13758060776243927
-4.725832580158458,-4.216920484700564,-3.917147105219531,-0.5089120954578933,-0.2997733794810338
