s,sample,covuv,OLS,TSLS,NP,LIML,WMDF,TV_lc,TV_ll,h_opt_lc,h_opt_ll,ll_h_0.1,ll_h_1.0,ll_h_10.0,ll_h_100.0,lc_h_0.1,lc_h_1.0,lc_h_10.0,lc_h_100.0
1,100,0.1,1.1073012118844678,1.048594373004511,1.1027895426797982,1.0426180970130514,1.0972208048752128,1.107301206510511,1.0485942477989438,4.438717156261706,99.99999735348946,1.07881623265848,1.0516085079115733,1.0485813353039786,1.04859424779895,1.0791754258175186,1.0526293916010199,1.2850963705509542,1.8816301749497515
2,100,0.1,1.1516575279337238,1.0654520085542951,1.1568064407223393,1.0733094770616676,1.0510438871441434,1.1516575315949165,1.1516575350232174,0.025582592002046288,0.034613149254614305,1.1222890439259186,1.0707657074806336,1.0655914405584583,1.0654534171131558,1.1180244831573256,1.0601172939327141,0.7857709109451144,0.6073123735087147
3,100,0.1,1.1420306735790549,1.1817627036082372,1.1419458000778233,1.1643920293605514,1.2046655405886095,1.1872031154347071,1.1817632387692183,0.38328293252185974,99.99999735614117,1.1990583640659636,1.1867988726200163,1.1818172540917227,1.1817632387691899,1.1960196836168573,1.2096185640687607,1.789197466003631,1.9248012433927901
4,100,0.1,0.9661520441875692,0.8769422776605967,0.964249969537114,0.8775856102081185,0.9149567681901456,0.9661520479228805,0.8769416376819058,0.023544890838367267,99.99999736589001,0.9022805234828103,0.8812456012304726,0.8768830244789871,0.8769416376819394,0.900576278464129,0.8781983818538215,0.7358965272843349,0.6662091137754332
5,100,0.1,1.0129573986733227,0.9839528074503624,1.0121536016946024,0.9848422148536964,0.9241950389818528,0.9969347526866834,0.9903721974787797,0.6594193316349027,1.0360662335993303,1.0056155751014193,0.9903447270549104,0.9839676547128218,0.9839529235180184,1.0073644389568337,0.9901751995976519,0.8147863798625984,0.6313952650769854
6,100,0.1,0.916814219233055,0.8824201699835921,0.9130434840882853,0.8815816968129834,0.8646366093968028,0.9168142190197052,0.8824188987911648,5.872481003791754,99.99999735970967,0.8623096204857004,0.8796891745869753,0.8822949661597465,0.8824188987912314,0.8618388445027176,0.8926743512104529,0.9555773949461046,1.0732880389769914
7,100,0.1,1.1632193540729,1.1619731098589374,1.140303724452758,1.1475948778804421,1.130027594596645,1.1600481116956833,1.161971085604491,0.5805924314938764,99.99999735094207,1.1557683677932276,1.1526174218389547,1.1617722690190293,1.161971085604598,1.157594954291361,1.1488665131256215,0.1644229813236313,-0.9841817680850102
8,100,0.1,1.1076415369741295,0.9699153537977734,1.1056333549619786,0.9698854250456636,1.0769283181823237,1.0287134791637524,0.9699152756525629,0.03524537129529568,99.99999750882134,1.0312423236541202,0.9936223845185868,0.9699173459726624,0.9699152756525665,1.0233336525733736,0.975653353419002,0.8905450323490682,0.8449323323647994
9,100,0.1,1.186492369407532,1.0820044822108956,1.1845351818932182,1.0644631709238008,1.0940976721807325,1.1864923719627083,1.0826846310799547,2.4319755935242413,1.5388106569228495,1.0581259831569092,1.0812839516439525,1.0820286307375147,1.0820047219674478,1.0668400615190503,1.0969648093031223,1.4082421420228601,1.4555654769526583
10,100,0.1,0.9564903969395733,0.8850948574281591,0.9557000919315572,0.8873671260730751,0.9827973527588146,0.8854537215203989,0.8850947450802044,0.9722357583802138,99.99999722680332,0.8798804517844192,0.8672298066479431,0.8850672213380051,0.8850947450802104,0.8804884514703246,0.8854166171574144,0.7378478025200026,0.5409617763037133
